ein,irsClassification__assetAmount,Years_In_Opperation
200850212,13.0,18
203589685,30.0,15
237070234,13.0,52
237413017,576.0,44
263750673,381.0,13
364538203,786.0,18
450594639,30.0,13
521263436,426.0,40
522359003,60.0,20
570892070,187.0,26
581933712,156.0,30
581994417,421.0,30
591712184,3.0,45
621231591,418.0,21
621852946,14.0,20
630288816,50.0,57
630288846,1190.0,81
630302102,100.0,52
630302107,107.0,57
630302109,57.0,57
630302145,125.0,61
630307953,162.0,73
630307960,445.0,73
630321464,58.0,50
630330778,81.0,69
630340866,7.0,28
630350957,20.0,66
630351568,28.0,64
630358757,118.0,76
630358762,19.0,66
630360026,30.0,67
630366294,29.0,64
630375616,27.0,51
630416279,6.0,43
630439459,161.0,43
630463802,5.0,65
630475713,351.0,58
630498347,11.0,2
630624278,54.0,50
630644957,6.0,32
630652734,58.0,46
630735295,147.0,43
630753358,195.0,43
630760276,54.0,43
630776048,23.0,42
630800109,242.0,41
630801391,559.0,41
630809568,4.0,41
630813626,31.0,40
630817987,7.0,40
630818257,10.0,41
630821997,267.0,40
630842141,23.0,38
630882628,8.0,38
630907544,70.0,37
630931846,95.0,35
630948472,106.0,34
630951482,118.0,35
630962910,349.0,2
631030915,28.0,35
631050217,23.0,30
631103036,28.0,29
631106040,29.0,28
631135091,3366.0,27
631165579,8.0,26
631166618,10.0,25
631270745,79.0,20
636000270,28.0,41
133419755,231.0,35
237326856,63.0,49
920027948,123.0,61
920032812,21.0,54
920037322,333.0,76
920043991,8.0,46
920061466,154.0,45
920062992,25.0,45
920068684,79.0,44
920072522,101.0,43
920073175,188.0,43
920088266,62.0,39
920139738,50.0,29
920140434,56.0,35
920172389,15.0,22
926003642,8.0,45
926010379,10.0,47
201016258,387.0,17
202129318,79.0,17
223134995,48.0,30
237258102,23.0,49
237627149,154.0,57
351019477,3289.0,23
581881897,42.0,32
630738632,15.0,44
710236862,58.0,57
710236869,56.0,69
710254287,122.0,70
710265209,154.0,45
710296619,283.0,21
710305700,35.0,51
710329530,125.0,51
710348993,32.0,63
710356241,95.0,60
710391707,66.0,44
710394665,46.0,53
710415296,33.0,49
710445210,64.0,41
710471266,236.0,45
710480336,29.0,45
710525252,126.0,43
710540644,626.0,40
710596734,436.0,38
710629392,52.0,3
710653846,133.0,34
710666671,34.0,52
710680830,79.0,33
710704088,77.0,31
710753278,89.0,28
710810999,166.0,24
716059542,96.0,56
751645187,50.0,42
752671647,68.0,11
10565671,207.0,20
10566033,174.0,20
10574950,74.0,18
10679337,15296.0,20
20541202,17.0,20
20681855,38.0,19
20784790,541.0,16
30419743,270.0,20
43091431,407.0,32
43129839,86.0,27
43585301,29.0,20
43675191,5.0,20
43694151,129.0,19
50544006,191.0,17
61484961,19.0,25
61613235,30.0,21
100008533,44.0,19
112656357,28.0,39
113731839,19.0,17
113800306,141.0,15
132838167,6.0,46
133384027,303.0,33
133391210,231.0,31
133441742,13.0,34
133565420,48.0,28
133711840,38.0,25
141862549,128.0,19
141872081,15.0,19
150533551,148.0,85
200049703,1913.0,17
200067633,141.0,14
200097189,669.0,18
200103575,203.0,19
200147505,5.0,18
200315475,178.0,18
200427622,32.0,18
200443243,27.0,18
200471604,37.0,18
200677815,1095.0,17
200764162,203.0,18
200774693,15.0,18
200941177,4.0,17
201173824,208.0,18
201470992,176.0,17
201585919,9.0,17
201819852,4.0,17
202121739,613.0,17
202389388,18.0,17
202562494,80.0,16
202899240,15.0,16
202986926,73.0,17
203051279,14.0,8
203126288,2.0,17
203406211,12.0,16
203642040,169.0,16
203644441,151.0,16
203644749,36.0,14
204374795,389.0,16
204417327,131.0,16
204562686,77.0,16
205009512,5.0,16
205010527,174.0,15
205061316,48.0,15
205333261,15.0,15
205367752,25.0,15
205448416,36.0,15
205967513,7.0,15
208139201,39.0,15
208386654,23.0,15
222570926,96.0,35
222624532,103.0,37
222852248,46.0,34
237002878,83.0,53
237010825,37.0,53
237011877,132.0,53
237018125,40.0,53
237062028,161.0,52
237087774,742.0,58
237089113,16.0,51
237097680,49.0,51
237102690,145.0,51
237103042,120.0,51
237105149,238.0,51
237120567,11.0,51
237131784,196.0,51
237179787,164.0,50
237181456,114.0,50
237211881,86.0,50
237217027,74.0,50
237219508,8.0,49
237228287,507.0,50
237236986,85.0,49
237243474,44.0,50
237260718,23.0,49
237267769,18.0,49
237273488,5.0,49
237275324,63.0,49
237275342,122.0,49
237278002,265.0,49
237287150,4465.0,48
43622520,36.0,20
61693441,27.0,19
131548339,2459.0,70
131611981,81.0,62
134339865,34.0,14
161172380,49.0,40
200234163,487.0,19
200315238,578.0,18
200813566,46.0,18
204124164,40.0,16
204226894,10.0,16
204306888,73.0,16
204632248,315.0,16
204648043,145.0,16
204969731,35.0,15
205143175,370.0,15
205254885,50.0,15
208924520,89.0,15
232083226,16.0,43
232687791,44.0,30
232838716,19.0,26
237015336,16.0,53
237019679,111.0,53
237042291,285.0,53
237113221,10.0,51
237161796,52.0,40
237267983,169.0,48
237389749,49.0,48
237400293,20.0,48
260574783,47.0,15
261410596,13.0,14
261597530,57.0,13
262464764,30.0,14
263106566,22.0,13
270131388,29.0,15
311191922,19.0,35
311599581,11.0,24
330430285,10.0,27
330571309,10.0,29
331107506,58.0,17
352237155,33.0,17
362193619,141.0,68
362434228,27.0,63
362884730,6.0,45
363559944,22.0,33
364149349,21.0,19
364160878,16.0,24
381415401,188.0,70
421622670,144.0,18
430798771,234.0,58
460472149,13.0,20
466015501,112.0,41
471254119,35.0,6
510157964,5016.0,47
510173482,16.0,47
521573446,1434.0,33
521830873,11.0,29
541254491,511.0,38
541256309,25.0,37
542031102,28.0,21
542086318,10.0,19
550479715,20.0,64
561079122,10.0,47
592659856,268.0,36
593043334,11.0,30
611458290,169.0,18
650200163,13.0,32
680230597,9.0,27
680606330,24.0,17
680652444,15.0,15
731675486,18.0,12
742050021,503.0,43
742156871,252.0,41
742213629,119.0,39
742218129,12.0,40
742227731,164.0,40
742232576,6.0,40
742238462,16.0,40
742244146,595.0,40
742244826,111.0,39
742250374,28.0,39
742273004,52.0,39
742277668,78.0,39
742324052,512.0,38
742336171,243.0,38
742337853,28.0,38
742374672,42.0,37
742401941,20.0,36
742425914,160.0,34
742426085,77.0,36
742442032,13.0,34
742448346,78.0,35
742465141,34.0,34
